ent_1_model,ent_1_handle,ent_1_extra_handles,ent_2_model,ent_2_handle,ent_2_handles_other,ent_2_extra_handles
DST,,,PDC,lymphatic_invasion_present,,Diagnosis
DST,,,HTAN,lymphatic_invasion_present,,Diagnosis
DST,,,GDC,medulloblastoma_molecular_classification,,Diagnosis
DST,,,PDC,medulloblastoma_molecular_classification,,Diagnosis
DST,,,HTAN,medulloblastoma_molecular_classification,,Diagnosis
DST,,,GDC,metastasis_at_diagnosis,,Diagnosis
DST,,,PDC,metastasis_at_diagnosis,,Diagnosis
DST,,,HTAN,metastasis_at_diagnosis,,Diagnosis
DST,,,GDC,metastasis_at_diagnosis_site,,Diagnosis
DST,,,PDC,metastasis_at_diagnosis_site,,Diagnosis
DST,,,HTAN,metastasis_at_diagnosis_site,,Diagnosis
DST,,,GDC,method_of_diagnosis,,Diagnosis
DST,,,PDC,method_of_diagnosis,,Diagnosis
DST,,,HTAN,method_of_diagnosis,,Diagnosis
DST,,,GDC,micropapillary_features,,Diagnosis
DST,,,PDC,micropapillary_features,,Diagnosis
DST,,,HTAN,micropapillary_features,,Diagnosis
DST,,,GDC,mitosis_karyorrhexis_index,,Diagnosis
DST,,,PDC,mitosis_karyorrhexis_index,,Diagnosis
DST,,,HTAN,mitosis_karyorrhexis_index,,Diagnosis
DST,,,GDC,mitotic_count,,Diagnosis
DST,,,PDC,mitotic_count,,Diagnosis
DST,,,HTAN,mitotic_count,,Diagnosis
DST,,,GDC,non_nodal_regional_disease,,Diagnosis
DST,,,PDC,non_nodal_regional_disease,,Diagnosis
DST,,,HTAN,non_nodal_regional_disease,,Diagnosis
DST,,,GDC,non_nodal_tumor_deposits,,Diagnosis
DST,,,PDC,non_nodal_tumor_deposits,,Diagnosis
DST,,,HTAN,non_nodal_tumor_deposits,,Diagnosis
DST,,,GDC,ovarian_specimen_status,,Diagnosis
DST,,,PDC,ovarian_specimen_status,,Diagnosis
DST,,,HTAN,ovarian_specimen_status,,Diagnosis
DST,,,GDC,ovarian_surface_involvement,,Diagnosis
DST,,,PDC,ovarian_surface_involvement,,Diagnosis
DST,,,HTAN,ovarian_surface_involvement,,Diagnosis
DST,,,GDC,percent_tumor_invasion,,Diagnosis
DST,,,PDC,percent_tumor_invasion,,Diagnosis
DST,,,HTAN,percent_tumor_invasion,,Diagnosis
DST,,,GDC,perineural_invasion_present,,Diagnosis
DST,,,PDC,perineural_invasion_present,,Diagnosis
DST,,,HTAN,perineural_invasion_present,,Diagnosis
DST,,,GDC,prior_treatment,,Diagnosis
DST,,,PDC,prior_treatment,,Diagnosis
DST,,,HTAN,prior_treatment,,Diagnosis
DST,,,GDC,residual_disease,,Diagnosis
DST,,,PDC,residual_disease,,Diagnosis
DST,,,HTAN,residual_disease,,Diagnosis
DST,,,GDC,secondary_gleason_grade,,Diagnosis
DST,,,PDC,secondary_gleason_grade,,Diagnosis
DST,,,HTAN,secondary_gleason_grade,,Diagnosis
DST,,,GDC,supratentorial_localization,,Diagnosis
DST,,,PDC,supratentorial_localization,,Diagnosis
DST,,,HTAN,supratentorial_localization,,Diagnosis
DST,,,GDC,synchronous_malignancy,,Diagnosis
DST,,,PDC,synchronous_malignancy,,Diagnosis
DST,,,HTAN,synchronous_malignancy,,Diagnosis
DST,,,GDC,tumor_confined_to_organ_of_origin,,Diagnosis
DST,,,PDC,tumor_confined_to_organ_of_origin,,Diagnosis
DST,,,HTAN,tumor_confined_to_organ_of_origin,,Diagnosis
DST,,,GDC,tumor_focality,,Diagnosis
DST,,,PDC,tumor_focality,,Diagnosis
DST,,,HTAN,tumor_focality,,Diagnosis
DST,,,GDC,tumor_largest_dimension_diameter,,Diagnosis
DST,,,PDC,tumor_largest_dimension_diameter,,Diagnosis
DST,,,GDC,tumor_regression_grade,,Diagnosis
DST,,,PDC,tumor_regression_grade,,Diagnosis
DST,,,HTAN,tumor_regression_grade,,Diagnosis
DST,,,GDC,vascular_invasion_present,,Diagnosis
DST,,,PDC,vascular_invasion_present,,Diagnosis
DST,,,HTAN,vascular_invasion_present,,Diagnosis
DST,,,GDC,vascular_invasion_type,,Diagnosis
DST,,,PDC,vascular_invasion_type,,Diagnosis
DST,,,HTAN,vascular_invasion_type,,Diagnosis
DST,,,GDC,weiss_assessment_score,,Diagnosis
DST,,,PDC,weiss_assessment_score,,Diagnosis
DST,,,HTAN,weiss_assessment_score,,Diagnosis
DST,,,GDC,wilms_tumor_histologic_subtype,,Diagnosis
DST,,,PDC,wilms_tumor_histologic_subtype,,Diagnosis
DST,,,HTAN,wilms_tumor_histologic_subtype,,Diagnosis
DST,,,CTDC,extent_of_disease,,case
DST,,,ICDC,,,disease_extent
DST,,,GDC,ENTITY,,Exposure
DST,,,PDC,ENTITY,,Exposure
DST,,,GDC,alcohol_days_per_week,,Exposure
DST,,,PDC,alcohol_days_per_week,,Exposure
DST,,,HTAN,alcohol_days_per_week,,Exposure
DST,,,GDC,alcohol_drinks_per_day,,Exposure
DST,,,PDC,alcohol_drinks_per_day,,Exposure
DST,,,HTAN,alcohol_drinks_per_day,,Exposure
DST,,,GDC,alcohol_intensity,,Exposure
DST,,,PDC,alcohol_intensity,,Exposure
DST,,,HTAN,alcohol_intensity,,Exposure
DST,,,GDC,cigarettes_per_day,,Exposure
DST,,,PDC,cigarettes_per_day,,Exposure
DST,,,HTAN,cigarettes_per_day,,Exposure
DST,,,GDC,id,,Exposure
DST,,,PDC,id,,Exposure
DST,,,GDC,pack_years_smoked,,Exposure
DST,,,PDC,pack_years_smoked,,Exposure
DST,,,HTAN,pack_years_smoked,,Exposure
DST,,,GDC,project_id,,Exposure
DST,,,PDC,project_id,,Exposure
DST,,,GDC,smoking_frequency,,Exposure
DST,,,PDC,smoking_frequency,,Exposure
DST,,,HTAN,smoking_frequency,,Exposure
DST,,,GDC,submitter_id,,Exposure
DST,,,PDC,submitter_id,,Exposure
DST,,,GDC,time_between_waking_and_first_smoke,,Exposure
DST,,,PDC,time_between_waking_and_first_smoke,,Exposure
DST,,,HTAN,time_between_waking_and_first_smoke,,Exposure
DST,,,GDC,tobacco_smoking_onset_year,,Exposure
DST,,,PDC,tobacco_smoking_onset_year,,Exposure
DST,,,HTAN,tobacco_smoking_onset_year,,Exposure
DST,,,GDC,tobacco_smoking_quit_year,,Exposure
DST,,,PDC,tobacco_smoking_quit_year,,Exposure
DST,,,HTAN,tobacco_smoking_quit_year,,Exposure
DST,,,GDC,tobacco_smoking_status,,Exposure
DST,,,PDC,tobacco_smoking_status,,Exposure
DST,,,HTAN,tobacco_smoking_status,,Exposure
DST,,,GDC,type_of_smoke_exposure,,Exposure
DST,,,PDC,type_of_smoke_exposure,,Exposure
DST,,,GDC,type_of_tobacco_used,,Exposure
DST,,,PDC,type_of_tobacco_used,,Exposure
DST,,,HTAN,type_of_tobacco_used,,Exposure
DST,,,GDC,years_smoked,,Exposure
DST,,,PDC,years_smoked,,Exposure
DST,,,HTAN,years_smoked,,Exposure
DST,,,GDC desc,,,ENTITY
DST,,,PDC desc,,,ENTITY
DST,,,GDC,id,,FamilyHistory
DST,,,PDC,id,,FamilyHistory
DST,,,GDC,relationship_age_at_diagnosis,,FamilyHistory
DST,,,PDC,relationship_age_at_diagnosis,,FamilyHistory
DST,,,HTAN,relationship_age_at_diagnosis,,Family History
DST,,,GDC,relationship_gender,,FamilyHistory
DST,,,PDC,relationship_gender,,FamilyHistory
DST,,,HTAN,relationship_gender,,Family History
DST,,,GDC,relationship_primary_diagnosis,,FamilyHistory
DST,,,PDC,relationship_primary_diagnosis,,FamilyHistory
DST,,,HTAN,relationship_primary_diagnosis,,Family History
DST,,,GDC,relationship_type,,FamilyHistory
DST,,,PDC,relationship_type,,FamilyHistory
DST,,,HTAN,relationship_type,,Family History
DST,,,GDC,relative_with_cancer_history,,FamilyHistory
DST,,,PDC,relative_with_cancer_history,,FamilyHistory
DST,,,HTAN,relative_with_cancer_history,,Family History
DST,,,GDC,relatives_with_cancer_history_count,,FamilyHistory
DST,,,PDC,relatives_with_cancer_history_count,,FamilyHistory
DST,,,HTAN,relatives_with_cancer_history_count,,Family History
DST,,,GDC,submitter_id,,FamilyHistory
DST,,,PDC,submitter_id,,FamilyHistory
DST,,,GDC,adverse_event,,FollowUp
DST,,,PDC,adverse_event,,FollowUp
DST,,,HTAN,adverse_event,,Follow-Up
DST,,,GDC,barretts_esophagus_goblet_cells_present,,FollowUp
DST,,,PDC,barretts_esophagus_goblet_cells_present,,FollowUp
DST,,,HTAN,barretts_esophagus_goblet_cells_present,,Follow-Up
DST,,,GDC,comorbidity,,FollowUp
DST,,,PDC,comorbidity,,FollowUp
DST,,,HTAN,comorbidity,,Follow-Up
DST,,,GDC,days_to_adverse_event,,FollowUp
DST,,,PDC,days_to_adverse_event,,FollowUp
DST,,,HTAN,days_to_adverse_event,,Follow-Up
DST,,,GDC,days_to_progression_free,,FollowUp
DST,,,PDC,days_to_progression_free,,FollowUp
DST,,,HTAN,days_to_progression_free,,Follow-Up
DST,,,GDC,disease_response,,FollowUp
DST,,,PDC,disease_response,,FollowUp
DST,,,HTAN,disease_response,,Follow-Up
DST,,,GDC,dlco_ref_predictive_percent,,FollowUp
DST,,,PDC,dlco_ref_predictive_percent,,FollowUp
DST,,,HTAN,dlco_ref_predictive_percent,,Follow-Up
DST,,,GDC,ecog_performance_status,,FollowUp
DST,,,PDC,ecog_performance_status,,FollowUp
DST,,,HTAN,ecog_performance_status,,Follow-Up
DST,,,GDC,fev1_fvc_post_bronch_percent,,FollowUp
DST,,,PDC,fev1_fvc_post_bronch_percent,,FollowUp
DST,,,HTAN,fev1_fvc_post_bronch_percent,,Follow-Up
DST,,,GDC,fev1_fvc_pre_bronch_percent,,FollowUp
DST,,,PDC,fev1_fvc_pre_bronch_percent,,FollowUp
DST,,,HTAN,fev1_fvc_pre_bronch_percent,,Follow-Up
DST,,,GDC,fev1_ref_post_bronch_percent,,FollowUp
DST,,,PDC,fev1_ref_post_bronch_percent,,FollowUp
DST,,,HTAN,fev1_ref_post_bronch_percent,,Follow-Up
DST,,,GDC,fev1_ref_pre_bronch_percent,,FollowUp
DST,,,PDC,fev1_ref_pre_bronch_percent,,FollowUp
DST,,,HTAN,fev1_ref_pre_bronch_percent,,Follow-Up
DST,,,GDC,height,,FollowUp
DST,,,PDC,height,,FollowUp
DST,,,HTAN,height,,Follow-Up
DST,,,GDC,hepatitis_sustained_virological_response,,FollowUp
DST,,,PDC,hepatitis_sustained_virological_response,,FollowUp
DST,,,HTAN,hepatitis_sustained_virological_response,,Follow-Up
DST,,,GDC,hpv_positive_type,,FollowUp
DST,,,PDC,hpv_positive_type,,FollowUp
DST,,,HTAN,hpv_positive_type,,Follow-Up
DST,,,GDC,id,,FollowUp
DST,,,PDC,id,,FollowUp
DST,,,GDC,karnofsky_performance_status,,FollowUp
DST,,,PDC,karnofsky_performance_status,,FollowUp
DST,,,HTAN,karnofsky_performance_status,,Follow-Up
DST,,,GDC,menopause_status,,FollowUp
DST,,,PDC,menopause_status,,FollowUp
DST,,,HTAN,menopause_status,,Follow-Up
DST,,,GDC,pancreatitis_onset_year,,FollowUp
DST,,,PDC,pancreatitis_onset_year,,FollowUp
DST,,,HTAN,pancreatitis_onset_year,,Follow-Up
DST,,,GDC,progression_or_recurrence,,FollowUp
DST,,,PDC,progression_or_recurrence,,FollowUp
DST,,,HTAN,progression_or_recurrence,,Follow-Up
DST,,,GDC,progression_or_recurrence_anatomic_site,,FollowUp
DST,,,PDC,progression_or_recurrence_anatomic_site,,FollowUp
DST,,,HTAN,progression_or_recurrence_anatomic_site,,Follow-Up
DST,,,GDC,progression_or_recurrence_type,,FollowUp
DST,,,PDC,progression_or_recurrence_type,,FollowUp
DST,,,HTAN,progression_or_recurrence_type,,Follow-Up
DST,,,GDC,reflux_treatment_type,,FollowUp
DST,,,PDC,reflux_treatment_type,,FollowUp
DST,,,HTAN,reflux_treatment_type,,Follow-Up
DST,,,GDC,risk_factor,,FollowUp
DST,,,PDC,risk_factor,,FollowUp
DST,,,HTAN,risk_factor,,Follow-Up
DST,,,GDC,risk_factor_treatment,,FollowUp
DST,,,PDC,risk_factor_treatment,,FollowUp
DST,,,HTAN,risk_factor_treatment,,Follow-Up
DST,,,GDC,submitter_id,,FollowUp
DST,,,PDC,submitter_id,,FollowUp
DST,,,GDC,viral_hepatitis_serologies,,FollowUp
DST,,,PDC,viral_hepatitis_serologies,,FollowUp
DST,,,HTAN,viral_hepatitis_serologies,,Follow-Up
DST,,,GDC,weight,,FollowUp
DST,,,PDC,weight,,FollowUp
DST,,,HTAN,weight,,Follow-Up
DST,,,GDC,ENTITY,,Portion
DST,,,PDC,ENTITY,,Portion
DST,,,GDC,creation_datetime,,Portion
DST,,,PDC,creation_datetime,,Portion
DST,,,GDC,id,,Portion
DST,,,PDC,portion_id,,Portion
DST,,,GDC,is_ffpe,,Portion
DST,,,PDC,is_ffpe,,Portion
DST,,,GDC,portion_number,,Portion
DST,,,PDC,portion_number,,Portion
DST,,,GDC,submitter_id,,Portion
DST,,,PDC,portion_submitter_id,,Portion
DST,,,GDC,weight,,Portion
DST,,,PDC,weight,,Portion
DST,,,CTDC,prior_drugs,,case
DST,,,ICDC,,,prior_therapy
DST,,,GDC,ENTITY,,Project
DST,,,PDC,ENTITY,,Project
DST,,,GDC,processed_at (TissueSourceSite),,Sample
DST,,,GDC,related_to (Diagnosis),,Sample
DST,,,GDC,catalog_reference,,Sample
DST,,,PDC,catalog_reference,,Sample
DST,,,GDC,current_weight,,Sample
DST,,,PDC,current_weight,,Sample
DST,,,GDC,initial_weight,,Sample
DST,,,PDC,initial_weight,,Sample
DST,,,GDC,days_to_sample_procurement,,Sample
DST,,,PDC,days_to_sample_procurement,,Sample
DST,,,GDC,sample_type_id,,Sample
DST,,,PDC,sample_type_id,,Sample
DST,,,GDC,distance_normal_to_tumor,,Sample
DST,,,PDC,distance_normal_to_tumor,,Sample
DST,,,GDC,distributor_reference,,Sample
DST,,,PDC,distributor_reference,,Sample
DST,,,GDC,freezing_method,,Sample
DST,,,PDC,freezing_method,,Sample
DST,,,GDC,growth_rate,,Sample
DST,,,PDC,growth_rate,,Sample
DST,,,GDC,intermediate_dimension,,Sample
DST,,,PDC,intermediate_dimension,,Sample
DST,,,GDC,is_ffpe,,Sample
DST,,,PDC,is_ffpe,,Sample
DST,,,GDC,method_of_sample_procurement,,Sample
DST,,,PDC,method_of_sample_procurement,,Sample
DST,,,GDC,oct_embedded,,Sample
DST,,,PDC,oct_embedded,,Sample
DST,,,GDC,passage_count,,Sample
DST,,,PDC,passage_count,,Sample
DST,,,GDC,submitter_id,,Sample
DST,,,PDC,sample_submitter,,Sample
DST,,,GDC,time_between_clamping_and_freezing,,Sample
DST,,,PDC,time_between_clamping_and_freezing,,Sample
DST,,,GDC,time_between_excision_and_freezing,,Sample
DST,,,PDC,time_between_excision_and_freezing,,Sample
DST,,,GDC,tumor_code,,Sample
DST,,,PDC,tumor_code,,Sample
DST,,,GDC,tumor_code_id,,Sample
DST,,,PDC,tumor_code_id,,Sample
DST,,,GDC,tumor_descriptor,,Sample
DST,,,PDC,tumor_descriptor,,Sample
DST,,,CTDC,ENTITY,,arm
DST,,,ICDC,,,study_arm
DST,,,CTDC,of_trial,,arm
DST,,,ICDC,member_of(study),,study_arm
DST,,,GDC,ENTITY,,Treatment
DST,,,PDC,ENTITY,,Treatment
DST,,,GDC,days_to_treatment_end,,Treatment
DST,,,PDC,days_to_treatment_end,,Treatment
DST,,,HTAN,days_to_treatment_end,,Treatment
DST,,,GDC,days_to_treatment_start,,Treatment
DST,,,PDC,days_to_treatment_start,,Treatment
DST,,,HTAN,days_to_treatment_start,,Treatment
DST,,,GDC,id,,Treatment
DST,,,PDC,id,,Treatment
DST,,,GDC,initial_disease_status,,Treatment
DST,,,PDC,initial_disease_status,,Treatment
DST,,,HTAN,initial_disease_status,,Treatment
DST,,,GDC,regimen_or_line_of_therapy,,Treatment
DST,,,PDC,regimen_or_line_of_therapy,,Treatment
DST,,,HTAN,regimen_or_line_of_therapy,,Treatment
DST,,,GDC,submitter_id,,Treatment
DST,,,PDC,submitter_id,,Treatment
DST,,,GDC,therapeutic_agents,,Treatment
DST,,,PDC,therapeutic_agents,,Treatment
DST,,,HTAN,therapeutic_agents,,Treatment
DST,,,GDC,treatment_anatomic_site,,Treatment
DST,,,PDC,treatment_anatomic_site,,Treatment
DST,,,HTAN,treatment_anatomic_site,,Treatment
DST,,,GDC,treatment_effect,,Treatment
DST,,,PDC,treatment_effect,,Treatment
DST,,,HTAN,treatment_effect,,Treatment
DST,,,GDC,treatment_intent_type,,Treatment
DST,,,PDC,treatment_intent_type,,Treatment
DST,,,HTAN,treatment_intent_type,,Treatment
DST,,,mCODE,Treatment Intent,,Cancer-Related Medication Administration Profile
DST,,,GDC,treatment_or_therapy,,Treatment
DST,,,PDC,treatment_or_therapy,,Treatment
DST,,,HTAN,treatment_or_therapy,,Treatment
DST,,,GDC,treatment_outcome,,Treatment
DST,,,PDC,treatment_outcome,,Treatment
DST,,,HTAN,treatment_outcome,,Treatment
DST,,,GDC,treatment_type,,Treatment
DST,,,PDC,treatment_type,,Treatment
DST,,,HTAN,treatment_type,,Treatment
DST,,,ICDC,member_of(study),,case
DST,,,CDA,dct:identifier,,ResearchSubject
DST,,,ICDC,date_of_sample_collection,,Sample
DST,,,CDA,hasDateCollected,,Specimen
DST,,,IDC,Patient Study Module,Patient's Size,DICOM
DST,,,PDC,height,,Exposure
DST,,,IDC,Patient Study Module,Patient's Weight,DICOM
DST,,,PDC,weight,,Exposure
DST,,,IDC,General Series Module,StudyDate,DICOM
DST,,,PDC,protocol_date,,Protocol
DST,,,PDC,case_is_ref,,Case
DST,,,CDA,hasCrossReference,,Patient
DST,,,GDC,icd_10,,Clinical
DST,,,CDA,hasDisease?     [OntologyReference],,Patient
DST,,,ICDC,date_of_birth,,Demographic
DST,,,mCODE,Birth Date,,Cancer Patient Profile
DST,,,PDC,days_to_birth,,Diagnosis
DST,,,GDC,ENTITY,,MolecularTest
DST,,,CDA,rdfs:label,,SingleCell
DST,,,GDC,id,,MolecularTest
DST,,,CDA,dct:identifier,,SingleCell
DST,,,PDC,publication_id,,Publication
DST,,,CDA,hasOriginalPublication,,Dataset
DST,,,PDC,title,,Publication
DST,,,CDA,dc:title,,Dataset
DST,,,GDC,ref:GDC:ubiquitous_properties,,Clinical
DST,,,PDC,analytical_fraction,,Study
DST,,,GDC,processed_at (TissueSourceSite),,Case
DST,,,PDC,external_case_id,,Case
DST,,,GDC,id,,Clinical
DST,,,GDC,vital_status,,Clinical
DST,,,GDC,year_of_diagnosis,,Clinical
DST,,,ICDC,follow_up_data,,Diagnosis
DST,,,GDC,submitter_id,,ExperimentMetadata
DST,,,ICDC,contact_type,,follow_up
DST,,,ICDC,crf_id,,follow_up
DST,,,ICDC,date_of_last_contact,,follow_up
DST,,,GDC,days_to_progression,,FollowUp
DST,,,HTAN,days_to_progression,,Follow-Up
DST,,,GDC,test_value,,MolecularTest
DST,,,HTAN,test_value,,Molecular Test
DST,,,ICDC,date_of_last_dose_any_therapy,,prior_therapy
DST,,,PDC,project_submitter_id,,Project
DST,,,GDC,submission_enabled,,Project
DST,,,GDC,submitter_id,,ProteinExpression
DST,,,PDC,ENTITY,,Protocol
DST,,,GDC,library_preparation_kit_catalog_number,,ReadGroup
DST,,,GDC,library_preparation_kit_name,,ReadGroup
DST,,,GDC,library_preparation_kit_vendor,,ReadGroup
DST,,,GDC,library_preparation_kit_version,,ReadGroup
DST,,,GDC,library_strand,,ReadGroup
DST,,,GDC,multiplex_barcode,,ReadGroup
DST,,,GDC,ref:GDC:ubiquitous_properties,,ReadGroup
DST,,,GDC,RIN,,ReadGroup
DST,,,GDC,sequencing_date,,ReadGroup
DST,,,GDC,size_selection_range,,ReadGroup
DST,,,GDC,spike_ins_concentration,,ReadGroup
DST,,,GDC,submitter_id,,ReadGroup
DST,,,GDC,to_trim_adapter_sequence,,ReadGroup
DST,,,GDC,id,,Slide
DST,,,GDC,number_proliferating_cells,,Slide
DST,,,GDC,percent_granulocyte_infiltration,,Slide
DST,,,GDC,percent_lymphocyte_infiltration,,Slide
DST,,,GDC,percent_tumor_nuclei,,Slide
DST,,,GDC,ref:GDC:ubiquitous_properties,,Slide
DST,,,GDC,submitter_id,,Slide
DST,,,GDC,ref:GDC,data_file_properties,SlideImage
DST,,,PDC,date,,StudyRunMetadata
DST,,,PDC,experiment_number,,StudyRunMetadata
DST,,,PDC,experiment_type,,StudyRunMetadata
DST,,,PDC,mzidentml_refseq,,WorkflowMetadata
DST,,,ICDC,of_agent(agent),,adverse_event
DST,,,ICDC,adverse_event_description,,adverse_event
DST,,,ICDC,adverse_event_grade,,adverse_event
DST,,,ICDC,adverse_event_grade_description,,adverse_event
DST,,,ICDC,adverse_event_term,,adverse_event
DST,,,ICDC,ae_agent_name,,adverse_event
DST,,,ICDC,ae_dose,,adverse_event
DST,,,ICDC,ae_other,,adverse_event
DST,,,ICDC,attribution_to_commercial,,adverse_event
DST,,,ICDC,attribution_to_disease,,adverse_event
DST,,,ICDC,attribution_to_ind,,adverse_event
DST,,,ICDC,attribution_to_other,,adverse_event
DST,,,ICDC,attribution_to_research,,adverse_event
DST,,,ICDC,crf_id,,adverse_event
DST,,,ICDC,date_resolved,,adverse_event
DST,,,ICDC,day_in_cycle,,adverse_event
DST,,,ICDC,dose_limiting_toxicity,,adverse_event
DST,,,ICDC,unexpected_adverse_event,,adverse_event
DST,,,ICDC,,,agent
DST,,,ICDC,of_study_arm(study_arm),,agent
DST,,,ICDC,document_number,,Agent
DST,,,ICDC,medication,,Agent
DST,,,ICDC,,,agent_administration
DST,,,ICDC,of_agent(agent),,agent_administration
DST,,,ICDC,comment,,agent_administration
DST,,,ICDC,crf_id,,agent_administration
DST,,,ICDC,date_of_missed_dose,,agent_administration
DST,,,ICDC,document_number,,agent_administration
DST,,,ICDC,dose_level,,agent_administration
DST,,,ICDC,dose_units_of_measure,,agent_administration
DST,,,ICDC,medication,,agent_administration
DST,,,ICDC,medication_actual_dose,,agent_administration
DST,,,ICDC,medication_actual_units_of_measure,,agent_administration
DST,,,ICDC,medication_course_number,,agent_administration
DST,,,ICDC,medication_duration,,agent_administration
DST,,,ICDC,medication_lot_number,,agent_administration
DST,,,ICDC,medication_missed_dose,,agent_administration
DST,,,ICDC,medication_units_of_measure,,agent_administration
DST,,,ICDC,medication_vial_id,,agent_administration
DST,,,ICDC,missed_dose_amount,,agent_administration
DST,,,ICDC,missed_dose_units_of_measure,,agent_administration
DST,,,ICDC,phase,,agent_administration
DST,,,ICDC,route_of_administration,,agent_administration
DST,,,ICDC,start_time,,agent_administration
DST,,,ICDC,stop_time,,agent_administration
DST,,,GDC,shipped_to (Center),,Aliquot
DST,,,GDC,no_matched_normal_targeted_sequencing,,Aliquot
DST,,,GDC,no_matched_normal_wgs,,Aliquot
DST,,,GDC,no_matched_normal_wxs,,Aliquot
DST,,,GDC,selected_normal_low_pass_wgs,,Aliquot
DST,,,GDC,selected_normal_targeted_sequencing,,Aliquot
DST,,,GDC,selected_normal_wgs,,Aliquot
DST,,,GDC,selected_normal_wxs,,Aliquot
DST,,,GDC,source_center,,Aliquot
DST,,,PDC,ENTITY,,AliquotRunMetadata
DST,,,PDC,Aliquot,,AliquotRunMetadata
DST,,,PDC,Study,,AliquotRunMetadata
DST,,,PDC,acquisition_file_name,,AliquotRunMetadata
DST,,,PDC,analyte,,AliquotRunMetadata
DST,,,PDC,condition,,AliquotRunMetadata
DST,,,PDC,date,,AliquotRunMetadata
DST,,,PDC,experiment_number,,AliquotRunMetadata
DST,,,PDC,experiment_type,,AliquotRunMetadata
DST,,,PDC,fraction,,AliquotRunMetadata
DST,,,PDC,instrument,,AliquotRunMetadata
DST,,,PDC,label,,AliquotRunMetadata
DST,,,PDC,operator,,AliquotRunMetadata
DST,,,PDC,protocol,,AliquotRunMetadata
DST,,,PDC,replicate_number,,AliquotRunMetadata
DST,,,GDC,ref:GDC:ubiquitous_properties,,Analyte
DST,,,ICDC,,,assay
DST,,,GDC,ENTITY,,BiospecimenSupplement
DST,,,GDC,id,,BiospecimenSupplement
DST,,,GDC,ref:GDC:data_file_properties,,BiospecimenSupplement
DST,,,GDC,state_comment,,BiospecimenSupplement
DST,,,GDC,submitter_id,,BiospecimenSupplement
DST,,,ICDC,had_adverse_event(adverse_event),,case
DST,,,ICDC,patient_first_name,,Case
DST,,,mCODE,Name,,Cancer Patient Profile
DST,,,CTDC,ecog_performance_status,,case
DST,,,GDC,ENTITY,,Center
DST,,,GDC,code,,Center
DST,,,GDC,id,,Center
DST,,,GDC,ENTITY,,Clinical
DST,,,GDC,describes (Case),,Clinical
DST,,,mCODE,Deceased,,Cancer Patient Profile
DST,,,GDC,ENTITY,,ClinicalSupplement
DST,,,GDC,id,,ClinicalSupplement
DST,,,GDC,ref:GDC,data_file_properties,ClinicalSupplement
DST,,,GDC,state_comment,,ClinicalSupplement
DST,,,GDC,submitter_id,,ClinicalSupplement
DST,,,ICDC,,,cohort
DST,,,ICDC,member_of(study),,cohort
DST,,,ICDC,cohort_description,,Cohort
DST,,,ICDC,cohort_dose,,Cohort
DST,,,ICDC,,,cycle
DST,,,ICDC,of_case(case),,cycle
DST,,,ICDC,cycle_number,,Cycle
DST,,,ICDC,date_of_cycle_end,,Cycle
DST,,,ICDC,date_of_cycle_start,,Cycle
DST,,,ICDC,patient_age_at_enrollment,,Demographic
DST,,,ICDC,crf_id,,Demographic
DST,,,ICDC,weight,,Demographic
DST,,,GDC,ref:GDC:ubiquitous_properties,,Demographic
DST,,,PDC,cause_of_death,,Diagnosis
DST,,,PDC,colon_polyps_history,,Diagnosis
DST,,,ICDC,concurrent_disease,,Diagnosis
DST,,,ICDC,concurrent_disease_type,,Diagnosis
DST,,,ICDC,crf_id,,Diagnosis
DST,,,ICDC,date_of_diagnosis,,Diagnosis
DST,,,ICDC,date_of_histology_confirmation,,Diagnosis
DST,,,PDC,days_to_death,,Diagnosis
DST,,,PDC,days_to_hiv_diagnosis,,Diagnosis
DST,,,PDC,days_to_new_event,,Diagnosis
DST,,,ICDC,histology_cytopathology,,Diagnosis
DST,,,PDC,hiv_positive,,Diagnosis
DST,,,PDC,hpv_positive_type,,Diagnosis
DST,,,PDC,hpv_status,,Diagnosis
DST,,,PDC,ldh_level_at_diagnosis,,Diagnosis
DST,,,PDC,ldh_normal_range_upper,,Diagnosis
DST,,,PDC,new_event_anatomic_site,,Diagnosis
DST,,,PDC,new_event_type,,Diagnosis
DST,,,PDC,overall_survival,,Diagnosis
DST,,,ICDC,pathology_report,,Diagnosis
DST,,,PDC,progression_free_survival,,Diagnosis
DST,,,PDC,progression_free_survival_event,,Diagnosis
DST,,,ICDC,treatment_data,,Diagnosis
DST,,,PDC,vital_status,,Diagnosis
DST,,,ICDC,on_visit(visit),,disease_extent
DST,,,ICDC,crf_id,,disease_extent
DST,,,ICDC,date_of_evaluation,,disease_extent
DST,,,mCODE,Effective,,Cancer Disease Status Profile
DST,,,ICDC,evaluation_code,,disease_extent
DST,,,ICDC,evaluation_number,,disease_extent
DST,,,ICDC,lesion_description,,disease_extent
DST,,,ICDC,lesion_number,,disease_extent
DST,,,ICDC,lesion_site,,disease_extent
DST,,,ICDC,longest_measurement,,disease_extent
DST,,,ICDC,measurable_lesion,,disease_extent
DST,,,ICDC,measured_how,,disease_extent
DST,,,ICDC,previously_irradiated,,disease_extent
DST,,,ICDC,previously_treated,,disease_extent
DST,,,ICDC,target_lesion,,disease_extent
DST,,,ICDC,of_case(case),,enrollment
DST,,,ICDC,cohort_description,,Enrollment
DST,,,ICDC,date_of_informed_consent,,Enrollment
